Main,Unnamed: 1,Unnamed: 2,Unnamed: 3
,Neuropilin-1,,
,,neuropilin-1 KOs fail to develop normal CV system,
,,co-receptor with VEGFR2,
,,,modulates VEGF binding to KDR
,,VEGF can't stimulate angiogenesis with just neuropilin-1 alone and no other VEGFRs,
,,PlGF receptor?,
,,semaphorins - nerve growth cone repellants,
,,,semaphorin III binds neuropilin 1
,,,
,,"short intracellular domain, no independent function",
,,,
,Neuropilin-2,,
,,transmembrane glycoprotein,
,,cloned in 1997,
,,,44% sequence homology with Nrp1
,,,discovered in Xenopus in 1987
,,,expressed developmentally in non-overlapping pattern to Neuropilin-1 in neurons
,,,"40 amino acid cytoplasmic tail, no function"
,,,"2 CUB motifs, a1 and a2, which are homologous to C1r/C1s - semaphorins require a1a2 repeats"
,,,2 coagulation factor V/VIII domains b1 and b2. VEGF-A binds to b2. - semaphorins require b1b2 repeats
,,,"MAM (homologous to memrin) domain ""c"""
,,"coreceptors for semaphorins (class III) and VEGF ligands, with VEGF1-3, plexin receptors",
,,,"binds Semaphorin E, IV but not III"
,,,"binds VEGF-A165, VEGF-A145, VEGF-C, PlGF but not VEGF-A121"
,,development,
,,,"venous, lymphatic endothelial cells"
,,,Inactivation of the NRP2 gene is limited to defects in the formation of small lymphatic vessels and capillaries
