Main,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,basics,inflammatory,,,
,,granulomas in organs,,,
,,,a granuloma is a lump of inflammatory cells,,
,,risk of developing lung fibrosis,,,
,,predisposed individuals with exposure to an unknown antigen,,,
,,highly variable and difficult-to-predict disease course,,,
,,,,,
,biology,"T cell accumulation, local T cell immune response and granuloma formation suggest a specific antigen",,,
,,,antigen phagocytosed by APC cells (macrophages or dendritic cells),,
,,,,present via HLA II to TCRs on CD4+ T cells,
,,,,HIV-related immune reconstitution results in reacto sarcoidosis,
,,,activated helper T cells accumulate in lung,,
,,,,exaggerated TH1 response,
,,,,"redistributed, lymphopenia peripherally, cutaneous anergy",
,,,,alveolar macrophages,
,,,,,"produce TNF-alpha, IL-1, IL-6"
,,,"compact, non-necrotizing (caseating) epithelioid cell granulomas",,
,,,,varying degrees of lymphocytic inflammation,
,,,,NOT diagnostic without other symptoms,
,,,"patients have identical TCRs, so possibly a specific identical antigen",,
,,,,"M. tuberculosis, C. acnes could be triggers via molecular mimicry.",
,,,vimentin antibodies,,
,,some hereditary/genetic predisposition,,,
,,,relatives have higher risk,,
,,,TNF alleles,,
,,HLA,,,
,,,Lofgren's subtype are HLA-DR3,,
,,"infections, mold, insecticide, agriculture, silica dust, firefighters",,,
,,smoking decreases risk,,,
,,increased risk of cancer,,,
,,,immune related or iatrogenic,,
,,,,,
,treatment,1L corticosteroids,,,
,,,,,
,outcomes,many patients recover without treatment,,,
,,5-year survival is 93-95%,,,
,,Mortality is higher with more severe disease at diagnosis and patients who need treatment,,,
,,,,,
,papers,Sarcoidosis. Nat Rev Dis Prim 2019. Grunewald et al.,,,
