Main,Unnamed: 1,Unnamed: 2
,Brand Name,INCB13739
,Generic Name,
,Indication,Type II Diabetes
,Mechanism,11 Beta HSD1 inhibitor.  Details into mechanism - how does it affect insulin.
,Administration,
,Competition,
,Economics,Did Amgen have a drug like this? With biovitrum?
,IP,
,History,
,Clinical Trials,
,,Phase IIa
,,complete inhibition of 11 Beta HSD1 activity in adipose and liver tissue
,,"plans to move forward with a Phase IIa, two-step insulin clamp"
,,trial in 1Q07 to assess the impact of this drug on glucose
,,metabolism in both the liver and the periphery
