Main,Unnamed: 1,Unnamed: 2
,Brand,ATEV
,Indication,Vascular Trauma
,Clinical Trials,
,,"Phase II/III V005 n=69 gun shots, workplace injuries, car accidents, or other traumatic events"
,,Single-arm study in US & Israel
,,"Saphenous graft was not available, alternatives: synthetic graft, amputation, ligation"
,,secondary patency (blood flow) at 30 days
,,primary patency (blood flow without intervention) also evaluated
,,89.9% primary endpoint vs. 81.1% for synthetic grafts
,,
,,"Phase III ""V007"" dialysis"
,,
,,
,,"Phase II ""V006"""
,,
,,
,,Symvess
