Main,Unnamed: 1,Unnamed: 2
,Brand Name,BMS-562247
,Generic Name,apixaban
,Indication,Prevention of VTE.
,Mechanism,Inhibits coagulation factor Xa
,Competition,"warfarin, JNJ/BAY's rivaroxaban, Lovenox"
,Economics,"BMY partnership. Upfront payment of $250 million by Pfizer to BMS. Pfizer will fund 60% of all planned development costs effective January 1, 2007, "
,,and BMS will fund the remainder. BMS may also receive additional payments of as much as $750 million based on development and regulatory milestones. 
,,"The companies will jointly develop the clinical and marketing strategy of apixaban, and will share commercialization expenses and profits/losses equally on a global basis."
,History,Discovered by BMS
,PK,"Longer PK, no food effects, less drug/drug interactions."
,Clinical Trials,
,,
,,Completed Phase III in Total Knee Replacement Surgery
,,
,,"Phase III VTE prevention in orthopedic surgery, n = 3058"
,,ADVANCE-1: comparison vs Lovenox in knee replacement - FAILED
,,"ADVANCE-2: comparison vs Lovenox in knee replacement, n = 3058. still recruiting, began 11/06"
,,"SS reduction in events with 2.5mg vs 40mg qd of Lovenox. HR=0.62, 3.5% bleeding vs 4.8% with Lovenox."
,,
,,"ADVANCE-3: comparison vs Lovenox in hip replacement, n = 4022. still recruiting, began 03/07"
,,
,,"Phase III (ARISTOTLE???) vs warfarin in nonvalvular atrial fibrillation, n = 15000"
,,Prevent stoke and systemic embolism
,,"Still recruiting, began 12/06"
,,
,,"Phase III  prevent strokes and systemic embolisms in Atrial Fibrillation Patients, n= 5600"
,,5mg BID vs Acetylsalicylic Acid (81 - 324mg QD)
,,Atrial Fibrillation Patients 50y and above who have failed or unsuitable for Vitamin K Antagonist
,,"Still recruiting, began 08/07"
,,
,,"Phase II in metastatic cancer to reduce increased risk for VTE, n = 160"
,,Placebo controlled
,,"Still recruiting, began 6/06"
,,
,,"Phase II in DVT following Knee Replacement Surgery, n = 6524"
,,vs. Lovenox
,,"Still recruiging, began 06/07"
,,
,,"Phase II 12-week in DVT, n=520"
,,"3 doses 5mg BID, 10mg BID, and 20mg once daily vs. low molecular weight heparin or fondaparinux and vitamin K."
,,"Ongoing, began 11/05"
,,
,,
,,Phase III ARISTOTLE in atrial fibrillation
,,
,,Phase III ADOPT in AMI
,,
,,Phase III AVERROES n=5600 vs Aspirin in Afib patients intolerant to warfarin NEJM 2011
,,Stopped early 6/2010 due to benefit.
,,1.6% events versus 3.7% events for aspirin.
,,1.4% bleeding versus 1.2% for aspirin.
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,"Phase II in recent ACS, +/- placebo, n = 1800 "
,,"Still recruiting, began 04/06"
