Main,Unnamed: 1,Unnamed: 2
,Brand Name,"Nplate, fka AMG531"
,Generic Name,romiplostim
,Indication,ITP: idiopathic thrombocytopenic purpura. Patients develop autoantibodies to their own platelets.
,,"70,000-100,000 patients prevalence in the US. Annual incidence is 16,000."
,,"Chemo-Induced Thrombocytopenia, MDS"
,Current Treatment,"High-dose long-term corticosteroids, IVIG or Rh0(D)IG - SOC is generally not useful. Splenectomy is another option."
,Mechanism,"Thrombopoietic receptor ""peptibody"" agonist, stimulates thrombopoiesis."
,,Peptide that is an agonist at the TPO receptor and linked it to the Fc region of immunoglobulin.
,,No sequence homology with endogenous thrombopoietin.
,Administration,Subcutaneous qw.
,Competition,"eltrombopag (GSK) - 81% of patients achieved the primary clinical endpoint of this study, which was an increase of having a platelet count >50,000mL after 6 weeks"
,,  Possible ocular tox and thrombosis with Promacta.
,Clinical Trials,
,,Phase III Post-splenectomy
,,"n=60, positive results on Q4 2006 call."
,,
,,Phase III Pre-splenectomy
,,"n=60, results due in Q2 2007."
,,
,,Phase III Open-Label
,,n=200 for both pre and post-splenectomy
,,
,,Phase II in MDS in combination with Revlimid
,,n=264 in Low/Intermediate-1 Risk MDS.
,,
,,"Phase II open-label in ITP - NEJM 2006, Bussel et al."
,,"n=24 in phase 1, n=21 in phase 2. 6 weeks of dosing, 6 weeks of followup."
,,  10/16 patients received targeted platelet range with 1 or 3ug/kg qw for 6 weeks.
,,Doubled platelets counts for 94% of patients with ITP
,,Treatment was effective even in patients who had splenectomy. Efficacy was dose-dependent.
,,  4/41 patients had transient post-treatment worsening of thrombocytopenia.
,,48-week update at ASH 2006?
,,85% of AMG531 patients achieved a platelet response
,,  Target range was 50k-400k platelets per cubic mm.
,,Protocol amendment eliminated the 6ug dose.
,,"Side effects included contusions, ecchymosis or both, in 67% of patients."
,,
,,Phase 2 chemo-induced thrombocytopenia - initiated Q1 2006 - data in 2008
,,primary endpoint: improvement of platelet count
,,"n=95 for NSCLC, n=77 for lymphoma"
,,Biggest market according to Amgen. One must treat prophylactically.
,,
,,Phase 2 MDS - initiated Q106
,,primary endpoint: evaluation of patient safety
,,"n=65, data in 2007"
