Main,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
,Brand Name,Gardasil,,,,,,,,
,,"Gardasil Quadrivalent (6, 11, 16, 18)",,,,,,,,
,,"Gardasil 9, fka V503",,,,,,,,
,Indication,Human papillomavirus (HPV) vaccine.,,,,,,,,
,,  Genotype 16 and 18 of HPV are commonly associated with cervical cancer and anal cancer. Gardasil has 100% efficacy in protection infection against these two genotypes.,,,,,,,,
,,19-26 age cohort penetration will be a function of creating adoption through OBGYN.,,,,,,,,
,,Approved for men age 9-26 for the prevention of genital warts caused by HPV. 10/16/2009.,,,,,,,,
,,Genotypes 6 and 11 cause genital warts.,,,,,,,,
,,"Genotypes 6, 11, 16 and 18 cause AIN (anal intraepithelial neoplasia)",,,,,,,,
,Price,$360/regimen - probably ~$300 realized,,,,,,,,
,Guidelines,"ACIP recommended females age 11-26 receive Gardasil. Also, added to VFC (vaccines for children) program. ",,,,,,,,
,Timeline,Cervarix filed in the EU in March 2006 and will file in the US in late 2006. Cervarix approved in the US 10/16/2009.,,,,,,,,
,Papers,"Flogging Gardasil. Nature Biotechnology Volume 25, Number 3, Pg 261.",,,,,,,,
,Competition,Cervarix (GSK). Pap smear?,,,,,,,,
,Economics,Zhifei in China,,,,,,,,
,Regulatory,"US - FDA label has females 9-45, males 9-26??",,,,,,,,
,,China - NMPA approved males 9-26.,,,,,,,,
,Reimbursement,UK delay - 3/8/2007,,,,,,,,
,,Mahmoud says FDA will require: pathology endpoint of reducing CIN2/3 lesions as well as infection rates.,,,,,,,,
,,Morgan has datapoint that says FDA would require 7-month antibody titres relative to natural infection.,,,,,,,,
,,,,,,,,,,
,,"MRK covers HPV 16, 18, 6 and 11",,,,,,,,
,,GSK covers HPV 16 and 18 (cervical cancer),,,,,,,,
,,,,,,,,,,
,,GSK using MPL which may result in longer duration of immunity.,,,,,,,,
,,"However, MPL introduces uncertainty in the filing strategy.",,,,,,,,
,,Dr. Mahmoud - head of MRK vaccine,,,,,,,,
,,GSK vaccine meeting: 6/30/2005,,,,,,,,
,,Pricing is often thought to be near Prevnar,,,,,,,,
,,,,,,,,,,
,,"FUTURE II - quadravalent (Gardasil) 3-dose test with 4-year followup, n=11000",,,,,,,,
,,,,,,,,,,
,,,2006,2007.0,2008,2009,2010,2011.0,2012.0,2013.0
,,B of A,,,,,2800,,,
,,,,,,,,,,
,,government purchases 57% of all vaccines,,,,,,,,
,,,,,,,,,,
,,MMR+Varicella,ProQuad,0.0,123.35,MRK,1 dose,,,
,,Meningococcal Conjugate,Menactra,68.0,82,SAN,1 dose,,,
,,"Tetanus, Diphtheria, Pertussis",BOOSTRIX,28.75,35.25,GSK,1 dose,,,
,,Influenza,FluMist,17.24,19-20,MEDI,1-2 doses,,,
,,Pneumococcal,Prevnar,54.12,66,WYE,4 doses,,,
,,Hep A/B,Twinrix,36.91,78.16,GSK,2 doses,,,
,,Varicella,Varivax,52.25,66.81,MRK,1 dose,,,
,,Hep B,Recombivax,24.25,59.09,MRK,2 doses,,,
,,,,,,,,,,
,,Leerink notes 27% penetration at 6 months and 59% at 2 years. 43% of formulary managers note plans will cover Gardasil.,,,,,,,,
,,Cowen notes 20% penetration at 12 months,,,,,,,,
