Main,Unnamed: 1,Unnamed: 2
,Brand Name,"Comfyde, fka RMJ333369"
,Generic name,"carisbamate (S]-2-O-carbamoyl-1-o-chlorophenyl-
ethanol)"
,Indication,Epilelpsy
,Mechanism,"Unknown, probably ion channel modulator. Felbamate derivative (had severe tox but was effective)."
,IP,
,Economics,Initially developed by SK Bio-Pharmaceuticals (NJ).
,Timeline,Company preparing for end-of-p2 meeting with FDA. Looking to move into p3 results in the next few months.
,PK,"11.5-12.8 hour half life, 94% bioavailability. Fast titration."
,Safety,QT shortening. Small % of liver toxicity.
,Papers,"Pharmacokinetics of carisbamate (RWJ-333369) in healthy Japanese and Western subjects. Zannikos et al. Epilepsia 1-10, 2009."
,Competition,"Lamictal (generic), Lamictal XR (GSK), Lyrica (PFE), Neurontin (generic), Topamax (generic)."
,Clinical Studies,
,,"Phase III ""EPY-3013"""
,,"800mg and 1200mg/day 3-arm, 14-week study"
,,
,,"Phase III ""EPY-3001"" and ""EPY-3002"" - Bialer et al 2009"
,,200mg unsuccessful and 400mg only successful once??
,,"Two subsequent identically designed, randomized, double-blind, placebo-controlled Phase III studies examined"
,,"daily dosages of 200 and 400 mg. The 400 mg dosage was efficacious in one of the two studies, but the 200 mg dosage"
,,did not separate from placebo in either study. An additional analysis of the efficacy of carisbamate in the presence and
,,"in the absence of UGT-inducing AEDs revealed that, for both the 200 and 400 mg daily dosages in both of these studies,"
,,noninduced subjects had a greater reduction in seizure rate and a greater responder rate than induced subjects.
,,Company ran three Phase III studies - R&D Day 2009 One Phase III failed as liver enzyme drug-drug interaction hurt efficacy.
,,
,,"Phase III ""EPY-3007"" vs Topamax and levetiracetam"
,,
,,Phase II NPP-2003 in DPN vs Lyrica
,,
,,Phase II Migraine prevention - n=323 - Cady et al Headache 2009
,,"22 week study, 100mg, 300mg or 600mg vs placebo"
,,No S.S. effect on migraine reduction.
,,
,,Phase IIB Epilepsy trial in n=537 refractory - Faught et al Neurology 2009
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,"6/06: JNJ notes top-line phase 2b results ""completely validated what we hoped for""."
,,
,,Less than placebo discontinuations at 100mg and 300mg. 
,,
,,Phase IIA n=13 photosensitive patients - 2007 Trenite et al
,,Successful trial.
