Main,Unnamed: 1,Unnamed: 2
,Brand Name,GS9190
,Indication,Hepatitis C
,Mechanism,Polymerase inhibitor.
,PK,QD BID
,Clinical Trials,
,,Phase I MAD - data in Q3 2007
,,0.46-1.49 log reduction. 120mg has QT signal. Will develop with 40mg.
,,
,,Phase I SAD
,,Has shown positive efficacy and PK.
,,
,,
,from ICAAC 2010,
,in Q4 GILD will initiate 2 combo PI/non-nuc studies w P/R+GS9190+GS9256 and P/R+GS9190+GS9451,
,"studies will employ response-guided protocol (pts who meet strict definition of rapid virologic response, incl ""-"" viral load at Wks 2 + 4) will be randomized to 24- or 16-wk regimen",
,*data expected early 2012,
