Main,Unnamed: 1,Unnamed: 2
,Brand Name,"Votrient fka Neovastat, AE-941, GW786034"
,Generic Name,pazopanib
,,"Benzenesulfonamide, 5-[[4-[(2,3-dimethyl-2H-indazol-6-yl)methylamino]-2-pyrimidinyl]amino]-2-methyl-,  monohydrochloride"
,,"5-[[4-[(2,3-dimethyl-2H-indazol-6-yl)methylamino]pyrimidin-2-yl]amino]-2-methylbenzenesulfonamide  monohydrochloride"
,Mechanism,"VEGF RTK. a potent and selective inhibitor of VEGFR-1, -2 and -3 tyrosine kinases"
,Economics,Sold to Novartis
,IP,12/19/2021 Orange book 7105530 C.O.M. patent.
,Timeline,"US approval 10/09, EMEA approval 6/10, EMEA recommendation 2/19/10."
,Clinical Trials,
,,"Phase III trial in RCC n=400 began March 2006, Data April 2009"
,,9.2 months for pazopanib versus 4.2 months for placebo. HR=0.46.
,,
,,"Phase III trial in RCC vs Sutent n=876, began 8/08."
,,
,,Phase III trial in inflammatory mBC Tykerb+-pazopanib. Began 11/07. n=320
,,
,,"Phase III trial in soft tissue sarcoma. N=255, began 9/08."
,,
,,Phase II Tykerb+- pazopanib in metastatic cervical n=180
,,
,,Phase II Tykerb+- pazopanib in mBC n=140
,,
,,Phase II trial in multiple myeloma
,,http://www.clinicaltrials.gov/ct/show/NCT00256880?order=1
,,
,,Phase 1 data at ASCO 2006 - combo with Tykerb
,,"in a 63 patient study, 6 out of 6 patients with renal cell carcinoma had a clinical benefit"
,,"Tumor shrinkage and prolonged stable disease was also observed in a number of other cancer types, including gastrointestinal, neuroendocrine, lung, thyroid and sarcomas"
