Main,Unnamed: 1,Unnamed: 2,Unnamed: 3
,Brand,"Ozempic, fka NN9535",
,Generic,semaglutide,
,IP,7762994 needle delivery expires 2024,
,,8114833 formulation expires 2025,
,,8129343 acylated GLP-1 expires 2031,
,,8536122 acylated GLP-1 expires 2026,
,,8579869 needle mounting expired 2023,
,,8684969 injection device expires 2025,
,,8920383 injection device expires 2026,
,,9108002 injection device expires 2026,
,,9132239 injection device expires 2032,
,,9457154 injection device expires 2027,
,,9616180 injection device expires 2026,
,,9687611 injection device expires 2027,
,,10335462 MOU 2033,
,,,
,,Q124: ANDA filed,
,,Settlement with Alvogen,
,,,
,,27800,TTM GLP-1 revenue
,,4170,USD TTM COGS (probably lower)
,,16698.298566113455,NVO PPE (USD)
,,5672,TEVA PPE
,,,
,Competition,"GPCR, cotadutide, Altimmune, OXM-104, efinopegdutide (MRK), VKTX",
,MOA,"liraglutide with 3 changes: 8AA, FA26, different spacer",
,Clinical Trials,,
,,"Phase III ""FLOW"" kidney outcomes 1.0mg",
,,"24% reduction in kidney outcomes, stopped at interim analysis for efficacy",
,,"Filed in 3/24 with FDA, 5/24 with EMA, 8/24 in China",
,,,
,,COMBINE 2 - IcoSema,
,,,
,,,
,,Phase II higher doses - 40-week trial n=245 T2D,
,,"2, 8, 16mg",
,,,
,,"Phase III ""STEP"" 52-week trial n=616 HFpEF, obesity, T2D",
,,Dosage: 2.4mg qw,
,,November 2023 results: KCCQ 16.6 vs 8.7 for placebo,
,,  -13.3% weight loss vs. -2.6% for placebo,
,,submitted results 1/24 in EU+US,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,"Phase III ""SELECT"" CVOT",
,,2.4mg subcut reduced MACE by 20%,
,,Positive CHMP opinion,
,,,
,,,
,,"Phase III ""ESSENCE"" MASH",
,,2.4mg vs placebo,
,,37% improved fibrosis vs. 23% on placebo at week 72,
,,,
,,,
,,Phase II NASH NN9931-4492,
,,FAILED,
,,,
,,Phase II n=320 NASH NN9931-4296 - NEJM 2020,
,,"0.1mg: 40%, 0.2mg: 36%, 0.4mg: 59% vs placebo: 17%",
,,NASH resolution with no worsening of fibrosis,
,,Improvement of fibrosis: 43% vs. 33% p=NS,
,,,
,,"Phase III ""ESSENCE"" n=1200 NASH - NCT04822181",
,,,
,,,
,,,
,,,
,,"Phase III ""STRIDE"" T2D+PAD 52-week vs. placebo",
,,"1.0mg showed 13% improvement in walking distance vs placebo (maximum walking distance +21% vs. baseline of 185m, vs. 8% in placebo",
,,9/24 results,
