Main,Unnamed: 1,Unnamed: 2
,Brand Name,Cervarix
,Mechanism,"Gardasil protects against genital warts, whereas Cervarix does not."
,Competition,MRK's Gardasil received strong recommendation from ACIP
,Timeline,Filed in EU in March 2006. Gardasil filed in EU in December 2005.
,,"Approved in the US 10/16/2009, versus Gardasil in 10/2006. Suffered approvable letter 12/2007. Filed 4/2007."
,,"Approved in Japan 10/16/2009, ahead of Gardasil."
,Clinical Trials,
,,"Phase III 008 ""PATRICIA"" study n=18,644 published in Lancet."
,,Interim analysis showed 79.5% coverage against persistent infections?
,,"92% versus 51.9% CIN2+ with HPV31, 33 and 45. 100% in ATP-E (all three doses)."
,,
,,Head-to-Head vs Gardasil
,,"n=1042, data expected in 2008"
