Main,Unnamed: 1,Unnamed: 2
,Brand Name,"Arzerra, fka HuMax-cd20"
,Generic Name,ofatumumab
,Indication,"CLL, NHL, Multiple Sclerosis, Rheumatoid Arthritis"
,Economics,"Genmab partnership, renegotiated in 2010 to allow GSK to develop autoimmune indications."
,Molecule,Fully human antibody to new epitope.
,Administration,"Subcutaneous delivery for autoimmune indications, intravenous for oncology indications."
,Timeline,4/19/10 EMEA approval.
,,1/22/10 CHMP positive opinion.
,,10/26/09 FDA approval.
,,5/29/09 ODAC positive vote.
,Clinical Trials,
,,Phase III Rituxan-Failure indolent B-NHL
,,Compares Bendamustine+-Arzerra. Primary endpoint PFS.
,,
,,
,,Phase III Pivotal CLL study n=95 3L
,,Fludarabine/Alemtuzumab refractory CLL
,,n=59 interim resulted in worldwide approval
,,ORR 51%
,,
,,
,,Phase III Rheumatoid Arthritis study using IV
,,50% response rate versus 27% for placebo.
