Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3
,Name,Alzheimer's,
,Epidemiology,"5m US, 18m WW",
,Etiology,"Amyloid processing, Tau aggregation",
,,"Monomers, protofibrils, Fibrils - 10-100nm; Filament: 100A",
,,,Thioflavin-T can be used to monitor fibril formation in vitro.
,,AB histidine imidazole,
,,AB40,
,,AB42,
,,AB*56 (Lesne et al).,
,,"primary nucleation, secondary fibril surface catalysed nucleation, elongation rate",
,Chemistry,"AB isoelectric point 5.3 (physiological reduction of pH, possibly due to inflammation, may result in AB insolubility)",
,,pKa of three histidines is 6.7,
,Physiology,Cortex vs. hippocampus,
,Genes/Proteins,"TREM2, APP, alpha-secretase, beta-secretase, gamma-secretase, PSEN (presenilin)",
,,APP,
,,PSEN1 (presenilin-1),
,,PSEN2 (presenilin-2) - mutations cause AD,
,,amyloid beta is produced from sequential processing of APP by BACE and gamma-secretase,
,,amyloid beta sequence: isoaspartate at position 7,
,,Tottori FAD mutation (D678N) in APP,
,,"apoE, apoJ",
,Scales,"Adas-Cog, DAD, MMSE, NPI, CDR-SB, iADRS",
,People,Dennis Selkoe,
,Journals,Alzheimers Dement,
,,Arch Neurol,
,,J Neurosci,
,,Alzheimers Res Treat,
,,Nat Rev Neurology,
,Companies,Eli Lilly,
,,Biogen,
,,Eisai,
,,Merck,
,,Roche,
,,Sanofi,
,,Abyssinia Biologics,
,,Prothena,
,,AbbVie,
,,,
,,Elan,
