Main,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
,Brand,"JNJ-2113, fka JNJ-77242113/PN-235",,,,,,,,
,Generic,icotrokinra,,,,,,,,
,Indication,Psoriasis,,,,,,,,
,Economics,"JNJ, double-digit tiered royalties",,,,,,,,
,MOA,"IL-23 receptor antagonist, 7pm",,,,,,,,
,Administration,oral,,,,,,,,
,Molecule,"Peptidic, 2000 MW",,,,,,,,
,Competition,Stelara (p40 IL-12/IL-23 ustekinumab mab) $10.9B 2023,,,,,,,,
,,Tremfya (p19 IL-23 mab guselkumab) $3.1B 2023,,,,,,,,
,,Skyrizi (p19 IL-23 mab risankizumab) $7.8B 2023,,,,,,,,
,Papers,"JNJ-77242113, a highly potent, selective peptide targeting the IL-23 receptor, provides robust IL-23 pathway inhibition upon oral dosing in rats and humans",,,,,,,,
,,https://pubmed.ncbi.nlm.nih.gov/27881076/,,,,,,,,
,PK,9-16 hour T1/2,,,,,,,,
,Clinical Trials,,,,,,,,,
,,"Phase IIb ""FRONTIER 1"" - NCT05223868",,,,,Phase III PHOENIX 12-week,,,"Phase III ""ESTEEM"" PASI75"
,,PE: PASI75,,Results 7/4/23,,,,,,30mg BID: 33%
,,placebo: 9%,,,,,,,,Placebo: 5%
,,25mg qd: 37%,,,,,,,,
,,25mg bid: 51%,,,,,,,,
,,50mg qd: 58%,,,,,,,,
,,100mg qd: 65%,,,,,,,,
,,100mg bid: 79%,,,,,,,,
,,,,,,,,,,
,,PE: PASI90,,,,,,,,
,,placebo: 2%,,,,,placebo: 2%,,,
,,25mg qd: 26%,,,,,,,,
,,25mg bid: 27%,,,,,,,,
,,50mg: 51%,,,,,,,,
,,100mg: 47%,,,,,,,,
,,100mg bid: 60%,,,,,37-42%,,,
,,,,,,,,,,
,,PE: PASI100,,,,,,,,
,,placebo: 0%,,,,,,,,
,,25mg qd: 12%,,,,,,,,
,,25mg bid: 10%,,,,,,,,
,,50mg: 26%,,,,,,,,
,,100mg qd: 23%,,,,,,,,
,,100mg bid: 41%,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,"Phase III ""ICONIC-LEAD"" psoriasis - NCT06095115",,,,,,,,
,,49.6% PASI90 vs. 4.4% for placebo,,,,,,,,
,,,,,,,,,,
,,"Phase III ""ICONIC-TOTAL"" psoriasis - NCT06095102",,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,"Phase IIb ""ANTHEM"" UC",,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,"Phase III ""ICONIC-ADVANCE 1"" psoriasis vs. deucravacitinib? - NCT06143878",,,,,,,,
,,,,,,,,,,
,,"Phase III ""ICONIC-ADVANCE 2"" psoriasis - NCT06220604",,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,"Phase II ""FRONTIER II""",,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,"Phase III ""ICONIC-PsA""",,,,,,,,
