Main,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,Brand,Ozempic,,
,Generic,semaglutide,,
,Competition,"Mylan claims 6,268,343 liraglutide patent includes semaglutide. 6,528,486 taught modifying the 8th amino acid of GLP-1",,
,,"Natco/Mylan settled on 10/7/2024. Natco is using Stelis as a manufacturing partner. Sun, Apotex, Dr. Reddy's",,
,,,"Aurobindo, Alvogen?",
,IP,,,
,,8129343 acylated GLP-1 expires 2031,,
,,,"issued 3/6/2012, application 11/908,834, filed 3/20/2006",
,,,,"provisional 60/664,497, filed 3/23/2005, EP05102171, filed 3/18/2005"
,,,specifically claims semaglutide,
,,8536122 acylated GLP-1 expires 3/20/2026,,
,,,genus patent? MOU claims,
