Main,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
,Name,TNF-alpha,,,,
,Receptors,TNFR1,,,,
,,,"aka TNFRSF1A, CD120a, p55",,,
,,,expressed by all human tissues and is the key signaling receptor for TNF-alpha,,,
,,,activated by both sTNFalpha and tmTNF-alpha,,,
,,,," 9. 	Grell M, Wajant H, Zimmermann G, Scheurich P. The type 1 receptor 
(CD120a) is the high-affinity receptor for soluble tumor necrosis factor. Proc Natl Acad Sci USA. 1998;95:570–5.",,
,,,death domain interacts with TNFR1-associated death domain adaptor protein (TRADD),,,
,,,"binding triggers formation of complexes I, IIa, IIb, IIc.",,,
,,,,"complex 1: TNFR1-TRADD binding results in RIPK1, TRAF2/5, cIAP1/2 & LUBAC.",,
,,,,,"activation of NF-kappaB & MAPKs. Functionally induces inflammation, tissue, cell survival and proliferation and immune defense against pathogens.",
,,,,,assembled at the plasma membrane,
,,,,,,"TAK1 complex, NEMO, IKK complex involved downstream."
,,,,complex 2a: assembled in the cytoplasm,,
,,,,,"TRADD, RIPK1, TRAF2, cIAP1/2, pro-caspase-8, FADD recruitment.",
,,,,"complex 2b: assembled in the cytoplasm, same as Iia with addition of RIPK3.",,
,,,,,"complex 2a/2b are known as the apoptosome, activate caspase-8 and result in apoptosis.",
,,,,"complex 2c: aka necrosome, formed by RIPK1/RIPK3",,
,,,,,"activates MLKL via RIPK3-phosphorylation, induces necroptosis & inflammation",
,,TNFR2,,,,
,,,"aka TNFRSF1B, CD120b, p75",,,
,,,"expressed in immune cells, facilitates limited biological responses. Also expressed in neurons & endothelial cells.",,,
,,,fully activated by tmTNF-alpha in cell-to-cell interactions. Unclear if sTNF activates it?,,,
,,,," 8. 	Grell M, Douni E, Wajant H, Löhden M, Clauss M, Maxeiner B, Georgopou-los S, Lesslauer W, Kollias G, Pfizenmaier K, Scheurich P. The transmem-brane form of tumor necrosis factor is the prime activating ligand of the 80 kDa tumor necrosis factor receptor. Cell. 1995;83:793–802.",,
,,,"lacks death domain, cannot induce programmed cell death",,,
,,,"recruits TRAF2, TRAF1, cIAP1/2, activates NF-kappaB, MAPK2 & AKT downstream",,,
,,,"homeostatic activities including tissue regeneration, cell proliferation & cell survival",,,
,,,can trigger inflammatory responses & host defense against pathogens,,,
,,,"largely mediates cell activation, migration & proliferation",,,
,Function,cell survival,,,,
,,differentiation,,,,
,,proliferation,,,,
,,chronic inflammation,,,,
,,cell death,,,,
,,Inflammatory response,,,,
,,autoimmune disease,,,,
,,homeostasis,,,,
,Molecule,"protein, cytokine",,,,
,,157-aa homotrimer,,,,
,,soluble form,,,,
,,transmembrane form,,,,
,,,"tm-TNF begins as a precursor, cleaved by TACE (membrane bound MMP), also known as ADAM17",,,
,,,released as soluble-TNF,,,
,,,tm-TNFalpha acts on TNFR1/TNFR2 but activity is mainly via TNFR2,,,
,Producers,activated macrophages,,,,
,,T-lymphocytes,,,,
,,NK cells,,,,
,,,,,,
,Papers,,,,,
,,"The Role of TNF-alpha in Autoimmune Disease and Current TNF-alpha inhibitors in therapeutics. Jang et al. Int J Mol Sci. 2021, 22, 2719.",,,,
,,,"Brenner, D.; Blaser, H.; Mak, T.W. Regulation of tumour necrosis factor signalling: Live or let die. Nat. Rev. Immunol. 2015, 15, 362–374.",,,
,,,"Bazzoni, F.; Beutler, B. The tumor necrosis factor ligand and receptor families. N. Engl. J. Med. 1996, 334, 1717–1725.",,,
,,,"Vandenabeele, P.; Declercq, W.; Beyaert, R.; Fiers, W. Two tumour necrosis factor receptors: Structure and function. Trends Cell Biol. 1995, 5, 392–399. ",,,
,,,"Holbrook, J.; Lara-Reyna, S.; Jarosz-Griffiths, H.; McDermott, M. Tumour necrosis factor signalling in health and disease. F1000Research 2019, 8. ",,,
,,,"Pasparakis, M.; Vandenabeele, P. Necroptosis and its role in inflammation. Nature 2015, 517, 311â€“320. [CrossRef]",,,
,,,"Pobezinskaya, Y.L.; Liu, Z. The role of TRADD in death receptor signaling. Cell Cycle 2012, 11, 871–876. ",,,
,,,"Probert, L. Tnf and Its Receptors in the Cns: The Essential, the Desirable and the Deleterious Effects. Neuroscience 2015, 302, 2–22.",,,
,,,"Choy, E.H.S.; Panayi, G.S. Mechanisms of disease: Cytokine pathways and joint inflammation in rheumatoid arthritis. N. Engl. J. Med. 2001, 344, 907–916. ",,,
,,,"Cho, Y.S.; Challa, S.; Moquin, D.; Genga, R.; Ray, T.D.; Guildford, M.; Chan, F.K. Phosphorylation-driven assembly of the RIP1-RIP3 complex regulates programmed necrosis and virus-induced inflammation. Cell 2009, 137, 1112–1123",,,
,,,"Wilson, N.S.; Dixit, V.; Ashkenazi, A. Death receptor signal transducers: Nodes of coordination in immune signaling networks. Nat. Immunol. 2009, 10, 348–355. ",,,
,,,"Wang, L.; Du, F.; Wang, X. TNF-α induces two distinct caspase-8 activation pathways. Cell 2008, 133, 693–703.",,,
,,,"Kalliolias, G.D.; Ivashkiv, L.B. TNF biology, pathogenic mechanisms and emerging therapeutic strategies. Nat. Rev. Rheumatol. 2016, 12, 49–62.",,,
,,,"Aggarwal, B.B.; Gupta, S.C.; Kim, J.H. Historical perspectives on tumor necrosis factor and its superfamily: 25 years later, a golden journey. Blood 2012, 119, 651–665.",,,
,,,"Sands, B.E.; Kaplan, G.G. The role of TNF alpha in ulcerative colitis. J. Clin. Pharmacol. 2007, 47, 930–941. ",,,
,,,"Gerlach, B.; Cordier, S.M.; Schmukle, A.C.; Emmerich, C.H.; Rieser, E.; Haas, T.L.; Webb, A.I.; Rickard, J.A.; Anderton, H.; Wong, W.W.; et al. Linear ubiquitination prevents inflammation and regulates immune signalling. Nature 2011, 471, 591–596. ",,,
,,,"Haas, T.L.; Emmerich, C.H.; Gerlach, B.; Schmukle, A.C.; Cordier, S.M.; Rieser, E.; Feltham, R.; Vince, J.; Warnken, U.; Wenger, T.; et al. Recruitment of the linear ubiquitin chain assembly complex stabilizes the TNF-R1 signaling complex and is required for TNF-mediated gene induction. Mol. Cell 2009, 36, 831–844.",,,
,,,"Jiang, Y.; Yu, M.; Hu, X.; Han, L.; Yang, K.; Ba, H.; Zhang, Z.; Yin, B.; Yang, X.P.; Li, Z.; et al. STAT1 mediates transmembrane TNF-alpha-induced formation of death-inducing signaling complex and apoptotic signaling via TNFR1. Cell Death Differ. 2017, 24, 660–671.",,,
,,,"Horiuchi, T.; Mitoma, H.; Harashima, S.; Tsukamoto, H.; Shimoda, T. Transmembrane TNF-alpha: Structure, function and interaction with anti-TNF agents. Rheumatology 2010, 49, 1215–1228.",,,
,,,"Bradley, J.R. TNF-Mediated inflammatory disease. J. Pathol. 2008, 214, 149–160",,,
,,,"Saddala, M.S.; Huang, H. Identification of novel inhibitors for TNFα, TNFR1 and TNFα-TNFR1 complex using pharmacophore-based approaches. J. Transl. Med. 2019, 17, 215. ",,,
,,,"McGovern, J.L.; Nguyen, D.X.; Notley, C.A.; Mauri, C.; Isenberg, D.A.; Ehrenstein, M.R. Th17 cells are restrained by Treg cells via the inhibition of interleukin-6 in patients with rheumatoid arthritis responding to anti-tumor necrosis factor antibody therapy. Arthritis Rheum. 2012, 64, 3129–3138. [CrossRef] [PubMed]",,,
,,,"Tan, J.K.; Aphale, A.; Malaviya, R.; Sun, Y.; Gottlieb, A.B. Mechanisms of action of etanercept in psoriasis. J. Investig. Dermatol. Symp. Proc. 2007, 12, 38–45. ",,,
,,,"Banner, D.W.; Darcy, A.; Janes, W.; Gentz, R.; Schoenfeld, H.J.; Broger, C.; Loetscher, H.; Lesslauer, W. Crystal-Structure of the Soluble Human 55 Kd Tnf Receptor-Human Tnf-Beta Complex—Implications for Tnf Receptor Activation. Cell 1993, 73, 431–445.",,,
,,,"Lim, H.; Lee, S.H.; Lee, H.T.; Lee, J.U.; Son, J.Y.; Shin, W.; Heo, Y.S. Structural Biology of the TNF alpha Antagonists Used in the Treatment of Rheumatoid Arthritis. Int. J. Mol. Sci. 2018, 19, 768.",,,
,,,"Melsheimer, R.; Geldhof, A.; Apaolaza, I.; Schaible, T. Remicade (R) (infliximab): 20 years of contributions to science and medicine. Biol. Targets Ther. 2019, 13, 139–178.",,,
,,,"Chatzantoni, K.; Mouzaki, A. Anti-TNF-α antibody therapies in autoimmune diseases. Curr. Top. Med. Chem. 2006, 6, 1707–1714",,,
,,,"Arijs, I.; De Hertogh, G.; Machiels, K.; Van Steen, K.; Lemaire, K.; Schraenen, A.; Van Lommel, L.; Quintens, R.; Van Assche, G.; Vermeire, S.; et al. Mucosal Gene Expression of Cell Adhesion Molecules, Chemokines, and Chemokine Receptors in Patients with Inflammatory Bowel Disease Before and After Infliximab Treatment. Am. J. Gastroenterol. 2011, 106, 748–761.",,,
,,,"Danese, S. Mechanisms of action of infliximab in inflammatory bowel disease: An anti-inflammatory multitasker. Dig. Liver Dis. 2008, 40, S225–S228. ",,,
,,,"Tracey, D.; Klareskog, L.; Sasso, E.H.; Salfeld, J.G.; Tak, P.P. Tumor necrosis factor antagonist mechanisms of action: A comprehen-sive review. Pharmacol. Ther. 2008, 117, 244–279",,,
