Main,Unnamed: 1,Unnamed: 2
,Brand Name,"Relovair (fka Beyond Advair, HORIZON), fka 444, 698"
,Generic Name,"fluticasone furoate, vilanterol trifenatate"
,Mechanism,Inhaled corticosteroid and LABA combination
,,"Note that fluticasone propionate is the steroid in Advair and Flonase. Fluticasone furoate is a different steroid, which is Veramyst."
,Administration,Once-daily inhalation
,Economics,THRX
,Device,Single step activation inhaler
,Clinical Trials,
,,Phase III Relovair 100/25mcg against fluticasone furoate 100mcg in uncontrolled asthma patients
,,Time to first severe asthma exacerbation is the primary endpoint.
,,
,,Phase III Relovair versus Advair 24-week study
,,
,,Phase III fluticasone furoate versus fluticasone propionate versus placebo
,,
,,Phase III COPD n=1560
,,Three doses of FF combined with 25mcg of 444 versus 444 monotherapy dosed once daily.
,,
,,961081 Phase IIB COPD - Initiated 12/21/10
,,"n=425 100mcg, 400mcg, 800mcg QD and 100mcg, 200mg and 400mcg BID versus 50mcg salmterol versus placebo in DISKUS."
,,
,,"642444 - Phase 2B started 12/07 - ""HORIZON"" '444 is the LABA n=600 asthma"
,,New inhaler used.
,,
,,"685698 - Phase 2B started 12/07 - ""HORIZON"" 698 is the steroid n=1800"
,,New inhaler used.
,,Showed dose curve of no response at 25mcg with toxicity of urinary cortisol reduction at 800mcg.
,,
,,"685698 - Phase II in Asthma, started 10/08 n=750"
,,qd and bid tested.
,,
,,705/244 Phase II COPD study
,,
,,698/444 combination study.
,,
,,698/444 Phase III study
,,
,,159797 - qd beta2 agonist - asthma & COPD in combination with a glucocorticoid agonist
,,159802 - LABA beta2
,,"799943, 685698 - glucocorticoid agonist"
,,  698 efficacious in phase 2
,,233705/642444
,,573719/vilanterol - Combiation LAMA/LABA in Phase III
,,961081 - muscarinic antagonist and a beta2receptor agonist.
