Main,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,Brand,RMC-6236,,,
,Generic,daraxonrasib ,,,
,MOA,RAS-ON inhibitor,,,
,Indication,PDAC - 90% RAS - 56k new diagnoses US annually,,,
,,NSCLC - 30% RAS,,,
,,CRC - 50% RAS,,,
,Clinical Trials,,,,
,,"Phase III ""RASolute 302"" 2L PDAC",,,
,,"enrollment closes 2025, results in 2026",,,
,,,,,
,,,,,
,,"Phase III ""RASolve 301"" 2L mNSCLC",,,
,,,,,
,,,,,
,,,,,
,,"Phase III ""RASolute 303"" 1L PDAC",,,
,,monotherapy vs. combination vs. chemo,,,
,,Initiate Q4,,,
,,,,,
,,Phase I 2L+ RAS mutant PDAC,,,
,,300mg QD,,,
,,"35%, 29% ORR for G12X and any mutation",,,23-43% response rate
,,"mPFS 8.5, 8.1 months.",,,5.5-8.0 months expected for 1L
,,"mOS 13.1, 15.6 months.",,,8.5-11.7 months expected for 1L
,,,,,
,,1L PDAC monotherapy,,,
,,,"47% ORR, 89% DOR, median followup 9.3 months, no median PFS",,
,,,,,
,,1L with GnP,,,
,,,"55% ORR, 90% DCR, median followup 6.9 months, no median PFS",,
