Main,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
,Brand,ATYR1923,,,,,,,,
,Generic,efzofitimod,,,,,,,,
,Indication,"pulmonary sarcoidosis. Lung granulomas. Dyspnea, cough, fatigue.",,,,,,,,
,,"Granulomas which secret cytokines, including IL-12, IL-23 and TNFalpha.",,,,,,,,
,,Spontaneous remissions occur in 2/3rds of patients.,,,,,,,,
,MOA,"histidyl-tRNA synthetase, neuropilin 2 domain",,,,,,,,
,,upregulated on surface of activated immune cells??,,,,,,,,
,PK,,,,,,,,,
,,Step 1. Calculate molecular weight,,,,,,,,
,,59,110,6490,55000,55059,kDa,g/mol,,
,,amino acids,weight/aa,aa weight,Fc,combined,,,,
,,,,,,,,,,
,,Step 2. Convert MW (g/mol) to molarity (mol/L),,,,,,,,
,,55059,0.001,1.8162334949781145e-08,18.162334949781144,,,,,
,,MW (g/mol),g/L,mol/L,nM/L,,,,,
,,,,,,,,,,
,,Step 3. Calculate components of C_min (C_avg * shape_factor) at 4 weeks,,,,,,,,
,,,,,,,,,,
,,Step 3a. Calculate CL*tau,,,,,,,,
,,1.68,28,47.04,,,,,,
,,Clearance (L/day),Days (tau),CL/Volume in 28 days,,,,,,
,,,,,,,,,,
,,Step 3b. Calculate shape factor (k*t*e^-k*t / 1 - e^-k*t),,,,,,,,
,,,,,,,,,,
,,9,0.07701635339554948,28,2.1564578950753854,0.24957622914532232,0.8842656609640887,0.2822412315244909,,
,,Half-life in days,k,days (tau),kt,numerator,denominator,shape_factor,,
,,,,,,,,,,
,,Step 4. Calculate Cmin at 4 weeks,,,,,,,,
,,,,,,,,,,
,,3000,47.04,0.2822412315244909,18.000078541102734,,,,,
,,Dose (mg/kg),Cavg,shape_factor,C_min (nM),,,,,
,,,,,,,,,,
,,Step 5. Calculate Cmin required at 4 weeks given potency,,,,,,,,
,,,,,,,,,,
,,0.9,18.000078541102734,2.000008726789192,,,,,,
,,occupancy,c_min,Kd required (nM),,,,,,
,,,,,,,,,,
,,300,18.000078541102734,0.056604006589187544,,,,,,
,,potency (nM),c_min,% occupied at trough,,,,,,
,,,,,,,,,,
,Administration,IV,,,,,,,,
,Clinical Trials,,,,,,,,,
,,,,,,,,,,
,,"Phase III ""EFZO-FIT"" n=268 pulmonary sarcoidosis",,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,Phase Ib n=37 pulmonary sarcoidosis 24 weeks - NCT03824392,,,,,,,,
,,"Protocol: day 15 steroid taper: 10-25mg/d -> 5mg/d by day 50, maintained until 24 weeks.",,,,,,,,
,,"Baseline, FEV1:",,,,,,,,
,,,"placebo: 68.3%, 60.4% 1mg/kg, 77.6% 3mg/kg, 77.3% 5mg/kg.",,,,,,,
