Main,Unnamed: 1,Unnamed: 2
,,
,randomized trial of 162 vs IV biphosphonates in cancer patients with bone mets on established IV biphosphonates and evidence of elevated bone resorption.,
,,
,,
,,
,,
,"p1/2 randomized, controlled dose-ranging study",
,% change in urinary NTX/creatinine was measured,
,"placebo and 0.3, 1.0mg of AMG162 yielded ~30-40% decrease. 3mg/kg (n=7) of amg162 showed -75%.",
,,
,,
,,
,"randomized, active-controlled AMG162 in BC patients with bone mets not previously treated with IV biphosphonates - presented at ASCO 2006",
,,2 phase 2 studies presented at ASCO.
,"Bone mets are one of the most frequent causes of pain in cancer pts and may lead to SREs such as fractures, bone surgery/radiation, etc.",
,"When tumor cells invade bone, they secrete growth factors that stimulate RANK ligand production, promoting increased bone resorption.",
,"n=255 IV biphos-naïve BC patients with bone mets, evaluated denosumab qm or q3m.",
,,"urinary n-telopeptide levels, a biomarker for bone turnover, are increased by metastatic bone disease."
,,"at wk 13, there was a median decrease in UNT for each denosumab cohort from 63% to 82%. P3 will evaluate 120mg qm."
,"nausea, vomiting, asthenia, diarrhea side effects",
,,
,"n=49 prostate, breast, MM on IV biphos, 2x as many received normalization on bone turnover when switched to denosumab",
,76% of denosumab patients and 38% of IV biphos achieved normal levels of bone turnover,
,10 days vs 112 days time to <50nm,
,,
,p3 investigating the frequency of SREs in advanced BC,
,p3 in prevention of bone mets in prostate cancer,
,two p3s in treatment-induced bone loss (one BC one PC),
,two p2s in advanced cancer pts (two at ASCO),
,p2 for MM,
,,
,10m suffer from bone mets WW. 452k in the US have cancer with bone mets,
,50% of mBC patients get IV bisphos,
