Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
,,,,,,,,,Price,226.0,
,,,,,,,,,Shares,10806.0,Q225
,Incorporated in Washington in 1994,,,,,,,,MC,2442156.0,
,July 1995 - store opened,,,,,,,,Cash,93180.0,Q225
,IPO 1997,,,,,,,,Debt,50718.0,Q225
,,,,,,,,,EV,2399694.0,
,,,,,,,,,,,
,,,,,,,,,CEO: Andy Jassy,,
,AWS,,,,,,,,,,
,,S3,"Azure, GCP, Digital Ocean",,,,,,,,
,,EC2,Very weak in GPUs,,,,,,,,
,,Dynamo,,,,,,,,,
,,SageMaker,HyperPods,,,,,,,,
,,Polly,,,,,,,,,
,,EKS,,,,,,,,,
,,Tranium,,,,,,,,,
,,Inferentia,,,,,Project Rainier: A collaboration with Anthropic using hundreds of thousands of Trainium2 chips to build the world’s largest AI compute cluster.,,,,
,,Bedrock,AI models,,,,"New leading foundation models in Amazon Bedrock from DeepSeek, Luma AI, and poolside.",,,,
,Amazon,,,,,,Amazon Nova,,,,
,,Prime,,,,,,,,,
,,Video,,,,,,,,,
,,Music,,,,,,,,,
,,Audible,,,,,,,,,
,,,,,,,,,,,
,,Devices,,,,,,,,,
,,,Echo,,,,,,,,
,,,Kindle,,,,,,,,
,,,Fire,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,Advertising,,,,,,,,,
,,,Twitch,,,,,,,,
,,,,,,,,,,,
,,Whole Foods,,,,,,,,,
,,,,,,,,,,,
,,3PS,,,,,,,,,
,,Healthcare,,,,,,,,,
