Main,Unnamed: 1,Unnamed: 2,Unnamed: 3
,Brand Name,Neupogen,
,Generic Name,filgrastim,
,Indication,Chemotherapy-induced neutropenia.,
,Mechanism,Reduces the need for chemo dose reductions related to myelosuppression and allows for greater chemo dose intensity.,
,Competition,"Ratiograstim/filgrastim from Ratiopharm, biograstim from CT Arzneimittel and Tevagrastim from Teva. Teva will launch by YE08.",
,Clinical Trials,,
,,,
,Potential AE of G-CSF:,,
,,,
,,AML or MDS Following Use of Granulocyte Colony-Stimulating Factors During Breast Cancer Adjuvant Chemotherapy,
,,"Hershman et Al, JNCI 2007.",
,,Medicare database meta-analysis from 1991 to 1999. 1.7% vs 1.0% developed AML/MDS (GCSF/no GCSF).,
,,"Not statistically robust, Amgen downplays as irrelevant, minimum reaction from Wall Street.",
,,,
,,Are growth factors leukemogenic?,
,,"Leukemia 1996;10:175-7. Brodsky, et al.",
,,,
,,,Lineage-specific hematopoietic growth factors
,,,NEJM 2006;365:2034-45. Kaushansky et al.
,,,
,,,G-CSF does not induce long-term DNA instability in healthy peripheral blood stem cell donors.
,,,Am J Hematology 2003;73:33-6. Shapira et al.
,,,
,,,Tetraploid myeloid cells in donors of peripheral blood stem cells treated with rhG-CSF.
,,,Bone Marrow Transplant 2003;32:31-4. Kaplinsky et al.
,,,
,,G-CSF and the risk of secondary myeloid malignancy after etoposide treatment.,
,,Blood 2003;101:3863-7. Relling et al.,
,,,
,,AML: and MDS after doxorubicin-cyclophosphamide adjuvant therapy for operable breast cancer: the NSABP experience.,
,,JCO 2003;21:1195-204. Smith et al.,
,,,
,,,"Analysis of risk factors for myelodysplasias, leukemias and death from infection among patients with congenital neutropenia."
,,,Haematologica 2005;90:45-43. Donadieu et al.
,,,
,,,Malignant myeloid transformation in congenital forms of neutropenia
,,,J Isr Med Assoc 2003;4:1011-4. Freedman et al.
,,,
,,,Severe chronic neutropenia: treatment and follow-up of patients in the Severe Chronic Neutropenia International Registry
,,,Am J Hematol 2003;72:82-93 Dale et al.
,,,
,,Does the concurrent use of anthracycline and G-CSF influence the risk of secondary leukaemia in breast cancer women?,
,,Ann Oncol 2005;16:1209-10. Di Cosimo et al.,
,,,
,,AML in a donor after G-CSF-primed peripheral blood stem cell harvest.,
,,Bone Marrow Transplant 2004;33:661-5.,
,,,
,,,The Research on Adverse Drug Events and Reports (RADAR) project.
,,,JAMA 2005;293;2131-40. Bennett et al.
,,,
,,,"Detection of MDS/AML evolving from aplastic anemia in children, treated with recombinant human G-CSF"
,,,Haematologica 2003;88:ECR31. Imashuku et al.
,,,
,,,A controlled study of recombinant human G-CSF in elderly patients after treatment for AML.
,,,NEJM 1995;332:1678-83. Dombret et al.
,,,
,,The incidence of leukemia and mortality from sepsis in patients with severe congenital neutropenia receiving long-term G-CSF therapy,
,,Blood 2006;107:4628-35. Rosenberg et al.,
,,,
,,MDS and AML in patients with congenital neutropenia receiving G-CSF therapy.,
,,Blood 2000;96:429-36. Freedman et al.,
,,,
,,Hematological malignancies developing in previously healthy individuals who received hematopoietic growth factors: report from RADAR,
,,Br J Hematol 2006;135:642-50. Bennet et al.,
,,,
,,Myelodysplasia and leukemia after treatment of aplastic anemia with G-CSF.,
,,NEJM 1992;326:1294-5.,
,Illustrative papers:,,
,,,
,,Randomized trial of dose-dense versus conventionally scheduled and sequential versus concurrent combination chemotherapy,
,,as postoperative adjuvant treatment of node-positive primary breast cancer: first report of intergroup trial C9741/CALGB9741.,
,,JCO 2003;21:1431-9. Citron et al.,
,,,
,,Temporal and geographic variation in the use of hematopoietic growth factors in older women receiving breast cancer chemotherapy.,
,,JCO 2005;23:8620-8.,
,,,
,,Guidelines of the NCCN on the use of myeloid growth factors with cancer chemotherapy: a review of the evidence.,
,,J Natl Compr Canc Netw 2005;3:557-71. Lyman et al.,
,,,
,,Recombinant GM-CSF after autologous bone marrow transplantation for lymphoid cancer,
,,NEJM 1991; 324;1773-8; Neumanaitis et al.,
,,,
,,A randomized controlled Phase III trial of recombinant human G-CSF for treatment of severe chronic neutropenia.,
,,Blood 1993;81:2496-502. Dale et al.,
,,,
,,Reduction by G-CSF of fever and neutropenia induced by chemotherapy in patients with SCLC,
,,NEJM 1991;325:164-70. Crawford et al.,
,,,
,,Treatment of breast cancer with chemotherapy in combination with filgrastim,
,,Drugs 2002;62:Suppl 117-31. Frasci et al.,
,,,
,,Use of G-CSF to sustain dose intensity in breast cancer patients receiving adjuvant chemotherapy: a pilot study,
,,Cancer Control 1996;3:519-23.,
,,,
,,Growth factor allows effective dose-intensive regimen in advanced breast cancer patients.,
,,Oncology 1995;9:684.,
,,,
,,"A randomized, double-blind, placebo-controlled, phase III study of filgrastim in remission induction and consolidation therapy for adults with de novo AML.",
,,Blood 1997;90:4710-8. Heil et al.,
,,,
,,A double-blind placebo-controlled trial of G-CSF in elderly patients with previously untreated AML: a SWOG study (9031).,
,,Blood 1998;91:3607-15.,
,,,
,,"The colony stimulating factors. Discovery, development and clinical applications",
,,Cancer 1990;65:2185-95.,
,,,
,,G-CSF and GM-CSF.,
,,NEJM 1992;327:99-106. Lieschke et al.,
