Main,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
,Brand Name,Atripla,,,,,,,,,,
,Generic Name,"600mg Sustiva, 200mg Truvada, 300mg Viread",,,,,,,,,,
,Price,1150.88 for 30 pills - exact sum of the parts,,,,,,,,,,
,Clinical Trials,INITIO: published in Lancet - better outcomes vs protease?,,,,,,,,,,
,Approval,EU in 2H 2007 - method of dosing with or without food is topic of controversey,,,,,,,,,,
,,Availability in Europe might be 2009? Comments from MRK adcom?,,,,,,,,,,
,Price,"$16,000 WAC.",,,,,,,,,,
,,,,,,,,,NDC,,,
,,,,,,,,,TRx,NRx,TRx %,NRx %
,,,,,,,,2007-01-12,8896,2903,0.111,0.114
,,,,,,,,,7803.508771929825,2415.1414309484194,0.104,0.106
,,,,,,,,,,,,
,Companies would get revenues proportional to the makeup of the compound,,,,,,,,,,,
,Drug,AWP,% of,,,,,,,,,
,Truvada,759,0.6200980392156863,,,,,,,,,
,Sustiva,465,0.3799019607843137,,,,,,,,,
,Total,1224,,,,,,,,,,
,Step-down royalty after Sustiva expiry required. GILD assumes pricing control post-expiry 20-12-2014.,,,,,,,,,,,
,,,,,,,,,,,,
,Truvada is now the standard of care for treatment-naïve patients,,,,,,,,,,,
,market research data from GILD suggests capture of 66% of new patient starts,,,,,,,,,,,
