Main,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,Brand Name,Epogen,,,
,Generic Name,epoetin alfa,,,
,Administration,"IV as patients are already ""hooked up"" to the dialysis machine.",,,
,Dosage,IV requires 20% more EPO than SC.,,,
,Indication,ESRD,,,
,Guidelines,KDOQI recommends usage when Hb falls below 9 and targets 11-13 (this is being re-evaluated). Label recommends 10-12.,,,
,KDOQI,Guidelines were revised in May 2006 according to Dr Johnson.,,,
,Launched,6/1989. ,,,
,Market,350k dialysis patients in the US,,,
,,"Fresenius Is 35% of the dialysis market. DaVita is 30%. Amgen signed a 5-year deal (2011 exp.) with Fresenius. Fresenius may have ""outs"".",,,
,Safety,CREATE/CHOIR show problems when dosing EPO to 13 Hb. 20% of ESRD patients have Hb over 13. ~45% > 12. Audit now in place calling for 25% reduction if >13.,,,
,,Audit began in Q1-Q2 2006.,,,
,,"""Normal Hematocrit Study"" - in dialysis, NEJM 97 or 98? Steve Schwab and Tony Besserp were authors",,,
,,Will doctors become less comfortable with 13 as a ceiling?,,,
,,CPM (Clinical Performance Measures) Project - Medicare and CMS' national initiative to collect data on dialysis patients. Reports are published annually.,,,
,,,Randomly sample 5% of all dialysis patients in the country. 2005 report was just released in 12/2006.,,
,Reimbursement,Medicare covers dialysis patients,,,
,,  Epogen is a separately billable drug - not included in the composite rate. Momentum building to include ESAs in composite rate. Why?,,,
,,ASP+6% is the current reimbursement schedule.,,,
,,"Dose has increased at 8% CAGR since 1991--Bear, USRDS",,,
,,,,,
,,Q106,Q206,Q306,Q406
,,9.57,9.33,9.48,9.45
