Main,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,Accu-Chek: strip-free blood glucose monitoring.,,,
,Ventana/Tissue Diagnostics - Acquired in 2007?,,,
,Glass-magnetic-particle based automated nucleic acid purification systems.,,,
,Troponin,,,
,Elecsys,,,
,NimbleGen: SeqCap EZ,,,
,454 Life Sciences: Genome Sequencer FLX System,,,
,Cobas 8000 modular analyzer. Competes with BEC. Clinical Chemistry and Immunochemistry. 270 reagents.,,,
,,,,
,Divisions,% of Sales,,Products
,Professional Diagnostics,0.4566191446028513,,"Cobas 8000, Cobas 6000, CoaguChek"
,Tissue Diagnostics,0.046978954514596064,,"Ventana, IHC, In Situ"
,Diabetes Care,0.2930074677528853,,"Accu-Chek Mobile, Accu-Chek Combo"
,Molecular Diagnostics,0.11975560081466395,,"Blood Screening, Cobas 4800"
,Applied Science,0.0836388323150034,,"454 Life Sciences, PCR. NimbleGen, xCELLigence"
,,,,
,,,,
,PCR,,,
,Digital LightCycler,Ultra-rare/sensitive,,
