Main,Unnamed: 1,Unnamed: 2
,Brand Name,"Stelara, fka CNTO 1275"
,Generic Name,ustekinumab
,Mechanism,Anti-IL-12/23 antibody. Mab to p40 sub-unit of IL-12 and IL-23.
,Administration,"Subcutaneous q3m, IV"
,Indication,"Psoriasis, Crohn's Disease, Ulcerative Colitis"
,,"Ulcerative colitis (positive CHMP opinion 7/26/19), 2.6m UC in Europe."
,IP,"NCE antibody. 7,491,391 and 7,479.479 issued in 2009. Late 2023 ""LOE"" -- Wolk"
,,"SB17 biosimilar, Alvotech/Stada, Fresenius/Formycon, Dong-A, Amgen"
,Economics,"MEDX antibody, low single digit royalty?"
,Efficacy,Superior to previous market leader Enbrel.
,Side Effects,Theoretical cancer concern.
,Timeline,9/25/2009: FDA approval on 11/28/2007 BLA. 1/23/09: EU approval.
,Competition,"briakinumab/ABT-874 same mechanism of action, but withdrawn from registration"
,,Skyrizi (risankizumab) IL-23A mab
,,Taltz (ixekizumab) IL-17A mab
,Clinical Studies,
,,"Phase III ""UNIFI-I"" ulcerative colitis induction - ACGA meeting 2018"
,,IV dosing
,,Beat placebo on clinical remission
,,62% clinical response vs. 31% for placebo at 8 weeks
,,
,,"Phase III ""UNIFI-M"" ulcerative colitis maintenance - 14th Congress of European Crohn's & Colitis Organization (2019)"
,,44-week maintenance trial from IV induction responders
,,"q8w, q12w, placebo by subcutaneous"
,,"57.4%, 48.3% vs. 35.4% for placebo had Mayo remission"
,,
,,Phase III ACCEPT vs Enbrel
,,68%-74% PASI 75% vs 57% for Enbrel p<0.001. q6w dosing.
,,15% injection site reactions for Enbrel vs 1% for Stelara.
,,
,,Phase III PHOENIX I - AAD 2008 presentation
,,87%/91% on 45mg/90mg maintained PASI 75% at 52 weeks.
,,  64%/62% had PASI 75% at 52 weeks after having discontinued at 40wks
,,
,,Psoriatic arthritis study not successful? --Leerink
,,
,,Phase II/III n=500 Crohn's
,,
,,
,,Phase II Sarcoidosis
