Main,Unnamed: 1,Unnamed: 2
,Brand Name,Remodulin
,Generic:,treprostinil
,Indications:,PAH (Pulmonary Arterial Hypertension)
,Administration,IV
,Economics,
,Pricing,3.5% increase on 7/1/2006 to 100K a year. North of 100k in Q1 2009. 3/25/10 price increase of 9.6%.
,Safety,Sepsis investigation ongoing by CDC. Report issued on 2/23/2007. 
,,  Remodulin shoewd a higher rate of BSI and gram- sepsis compared to Flolan. The CDC did not make recommendations.
,,  2.6 higher BSI and 12.7 higher risk of sepsis. It is still very rare.
,IP,"5,153,222 (method of use) expires 2014. May 2009 orphan status expiry. Schoenebaum: ""Tough to make, why hasn't anyone filed ANDA?"""
,,Assigned to Burroughs Wellcome
,Competition,Actelion's room-temperature stable Flolan?
,Clinical Trials,
,,Phase III P01:04 n=224
,,Failed to meet primary endpoint.
,,"Median improvement in 6MW was 1 meter for placebo and 3 meters for Remodulin, p=0.06."
,,
,,Phase III P01:05 n=244
,,"Median decline in 6MW was 3 meters for placebo versus an improvement in 16 meters for Remodulin, p=0.06."
,,
,,Phase II n=25 enrolled during 1998
,,Placebo declined by 6 meters from baseline at week 8.
,,UT-15 (Remodulin) increased by 37-39m at week 8.
