Main,Unnamed: 1,Unnamed: 2,Unnamed: 3
,Branded name,Aranesp,
,Generic name,darbepoetin alfa,
,Indication,"Chemotherapy-Induced Anemia, Chronic Kidney Disease, End-Stage Renal Disease.",
,,"  Label previously indicated an upper limit of 12 g/dL, but now indicates using as little EPO as necessary to avoid transfusions.",
,,  98% of cancer patients are below 12 at treatment initiation -- Amgen. 86%-97%?,
,Economics,Amgen owns 100% WW.,
,Administration,"Aranesp is given mostly SC, some IV. Dosing intervals range from qw to qm. Procrit dosing is qw and sometimes q2w or longer.",
,Mechanism,The EPO protein (30.4 kDa) is produced/secreted from the kidney and stimulates the proliferation and differentiation of erythroid precursors in the bone marrow. ,
,Molecule,Recombinant sialylated erythropoietin.,
,IP,CERA attempting to launch in 2007. 4 patents on epo in the US were infringed upon by TKTX and AVE.,
,Launched,September 2001. 10% share in dialysis (generally hospital-based dialysis clinics use Aranesp as they get a bundled price).,
,Market,40% of 8m CKD patients are anemic (<12g/dl. 10% are <11g/dl). 45% of chemo patients are anemic and Amgen feels 55% are getting Epo.,
,Safety/Efficacy,Aranesp is substantially similar to Epogen/Procrit with respect to safety and efficacy. Improvement in Hb is usually seen 2-6 weeks after initiation of treatment.,
,,Safety concerns have plagued EPO usage.,
,Guidelines,  Hematocrit goals? Try to get patients between 33-36? Initiate treatment below 30?,
,,"7/2007: CMS revises reimbursement for EPOs, lowering threshold to <10g/dL.",
,,8/30/2007: ASCO asks CMS to reconsider EPO reimbursement. Unlikely to see a major revision.,
,,9/4/2007: Senate passes non-binding resolution calling on CMS to reconsider NCD.,
,,5/28/2008: NICE recommends initiation at 8g/dL.,
,Reimbursement,ASP+6% is standard methodology. UNH more supportive of EPOs than other payors.,
,Pricing,2.9% increase on 12/16/2006.,
,PK,IV half-life 3x that of Procrit.,
,Papers,"EPO tecting the Endothelium, TE Peterson - British Journal of Pharmacology; March 2007:150, 823-825",
,Manufacturing,Europe approves deep tank to replace roller bottle in 2008.,
,Competition,"Mircera, Procrit, Dynepo (Epoeitin Delta), FG-2216, Hematide, Epo-Zeta.",
,,  Generic drug only IV approved for now -- EPAR 2007.,
,Questions,FDA has found hyporesponders may be responsible for the higher mortality found in several CRF trials. Does this have implications for oncology?,
,Clinical Trials,,
,,"""Normal Hematocrit"" (NHCT) in Dialysis Phase III study n=1265 - Results in 1996. Amgen-sponsered, Besarab et al 1998.",
,,Negative outcome resulted in 1996 label modification. Study ran between 1993 and 1996 with dialysis patients on maintenance EPO.,
,,Randomized dialysis patients to target 42% vs 30% hematocrit. Primary endpoint was time to death/MI comparison.,
,,35% death vs 29% for high-dose for normal-dose.,
,,,
,,"CHOIR in Predialysis Phase III study n=1432 - Results in 2006. JNJ-sponsored, Sinhg et al 2006.",
,,Two arms randomized to 13.5g/dL vs 11.3g/dL with time to event as primary endpoint.,
,,Reported negative results for higher hemoglobin cohort: 17.5% events vs 13.5%. Resulted in 2007 label modifications.,
,,,
,,PREPARE Phase III mBC - #517 ASCO 2008,
,,n=733 Chemo+- Aranesp. ,
,,50/356 died with Aranesp vs 32/377 with placebo. 97/356 events in Aranesp vs 79/377 with placebo.,
,,,
