Main,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
,Brand Name,"Jakafi (US), Jakavi (EU), fka INCB18424",,,,,,,,,,,,
,Generic Name,ruxolitinib,,,,,,,,,,,,
,Indication," Myelofibrosis, Polycythemia Vera. At one point studied in HRPC, Multiple Myeloma?",,,,,,,,,,,,
,,Myelofibrosis is a bone marrow disorder that results in collagen scarring in the marrow and other characteristics including spleen enlargement as well as anemia.,,,,,,,,,,,,
,,  MPD patients have an abnormal accumulation of blood cells in the peripheral blood and bone marrow.,,,,,,,,,,,,
,,"    Polycythemia versa is excess blood cells, Essential thrombocytosis is excess platelets, Myelofibrosis is fibrosis in the bone marrow and CML is excess white blood cells in the marrow.",,,,,,,,,,,,
,,"    Primary myelofibrosis patients have myeloproliferation, bone marrow fibrosis, progressive anemia and marked hepatosplenomegaly.",,,,,,,,,,,,
,,"    ""Post-PV"" and ""Post-ET"" patients have PV/ET and have increasingly fibrotic/scarred bone marrow.",,,,,,,,,,,,
,Incidence,"10,000 myelofibrosis patients in the US. ",,,,,,,,,,,,
,,"65,000-100,000 and 71,000-80,000 prevalence for PV/ET. 20-30% of PV and 2-4% of ET will transform to MF (post-PV/ET). Ma et al 2008.",,,,,,,,,,,,
,Mechanism,JAK1/2 inhibitor.,,,,,,,,,,,,
,,V617F mutation is acquired in MF patients.,,,,,,,,,,,,
,Administration,Oral,,,,,,,,,,,,
,Competition,"Pfizer's Xeljanz (fka CP-690,550 (pan-JAK)). TG101209, Revlimid, Avastin, Vertex, Rigel, Cytopia. CEP-701, XL-019. allogeneic SCT, androgens, prednisone, ESAs, danazol, hydroxyurea, Thalidomide.",,,,,,,,,,,,
,,  Hydroxyurea results in cytopenia?,,,,,,,,,,,,
,Economics,"100% US, NVS has ex-US rights.  INCY has received $260 million in milestones, and is eligible for ""tiered double digit"" royalties ex-US.",,,,,,,,,,,,
,IP,"USP 7,598,257, filed December 12, 2006, expires 12/24/2027.",,,,,,,,,,,,
,,"March 23, 2023 PDUFA for qd formulation",,,,,,,,,,,,
,Preclinical,,,,,,,,,,,,,
,,,IC50,,,,,,,,,,,
,,,CYT387,SB1518,Jakafi,TG101348,,,,,,,,Company expects < %5 medicaid
