Main,Unnamed: 1,Unnamed: 2
,Brand,
,Generic,taletrectinib
,MOA,ROS1 inhibitor
,Competition,"Augtyro (repotrectinib) - $29,000/mo, lorlatinib, entrectinib, TQ-B3101"
,Clinical Trials,
,,"Phase II ""TRUST-I"" n=173 Chinese ROS1+ NSCLC - NCT04395677 - ESMO 2024 poster - J Clin Oncol"
,,https://pubmed.ncbi.nlm.nih.gov/38822758/
,,
,,
,,
,,
,,
,,
,,
,,
,,"Phase II ""TRUST-II"" n=ROS1-NSCLC - ESMO 2024 poster"
,,
,,
,,pooled data n=337 with TRUST-I and TRUST-II - data as of 6/7/24
,,"600mg qd, 21 day cycle"
,,
,,"n=160 TKI-naïve: 89% RR (77% with brain mets shrank), 44mo PFS, 46mo DOR"
,,"n=113 TKI-pretreated (crizotinib, entrectinib): 56% RR (66% with brain mets shrank, 62% with G2032R). 17 months DOR, 10 months PFS"
,,
,,https://pubmed.ncbi.nlm.nih.gov/38898120/
,,https://pubmed.ncbi.nlm.nih.gov/38350336/
