Main,Unnamed: 1,Unnamed: 2
,Brand Name,"Xeljanz, fka CP-690550"
,Generic Name,"tofacitinib, fka tasocitinib"
,Indication,Rheumatoid Arthritis
,Mechanism,JAK-3 Inhibitor. Janus kinase 3.
,Papers,The Novel JAK-3 Inhibitor CP-690550 is a potent immunosuppressive agent in various murine models. Kudlacz et al. Am J of Transplantation 2004;4:51-57.
,Competition,INCY
,Economics,100% but licensed Japan to Takeda 2/3/11.
,Clinical Trials,
,,Phase IIB - ACR 2008 - 28-week data
,,Infections
,,
,,EULAR 2008 update?
,,"Anemia, neutropenia, liver enzyme elevation, creatinine elevations."
,,Infections
