Main,Unnamed: 1,Unnamed: 2
,Brand Name,Actemra
,Generic Name,tocilizumab
,Mechanism,IL-6 antibody
,Safety,"Liver enzyme elevation, other toxicities."
,Timeline,January 2009 EU approval. April 2008 Japan approval.
,Clinical Trials,
,,Phase III RADIATE - Presented at EULAR 2008 - Published in Annals of Rheumatic Disease 2008 n=673
,,Actemra vs MTX showed superiority for Actemra at 24 weeks.
,,  ACR20%: 70% vs 53%.
,,
,,Phase III AMBITION - Presented at EULAR 2008
,,TNF-alpha refractory patients.
,,30% in Actemra+MTX achieved DAS remission vs 2% for MTX alone.
,,
,,Phase III LITHE n=1196 in MTX-inadequate responders - Presented at ACR 2008 and EULAR 2009
,,Inhibited structural damage of joints.
,,"4mg/kg, 8mg/kg vs placebo."
,,65% had 2-year DAS remission vs 48% at 1 year.
