Unnamed: 0,Unnamed: 1,Unnamed: 2
,Large Community-Based Clinical Trial in Older Cancer Patients Suggests Benefits of Neulasta in First and Subsequent Cycles Of Chemotherapy,
,"5/15/2005 - presented at ASCO, Abstract #8111",
,,
,n,701
,patients,older cancer patients with solid tumors
,cohorts,Neulasta first cycle n=349 vs. neulasta second or subsequent cycle at physician's discretion n=352.
,protocol,Neulasta administered in the first cycle of myelosuppressive chemo
,results,Neulasta first cycle vs. Neulasta later cycles
,,60% decrease in incidence of febrile neutropenia across all cycles (4% vs. 10%)
,,50% decrease in chemo dose reductions (7% vs. 14%)
,,febrile neutropenia defined as absolute neutrophil count (ANC) < than 10(9)/L and temp > 38degreesC.
,,5% neutropenia-related hospitalizations vs. 9%. And a decrease in antibiotic use.
,,
,"Reference: Jagasia MH, Greer JP, Morgan DS, et al. Pegfilgrastim after high-dose chemotherapy and autologous peripheral blood stem cell transplant: phase II study. Bone Marrow Transplantation. 2005;35:1165-1169.",
,,
,,
,GEPAR-TRIO: TAC in BC patients,
,Neulasta 7% vs Neupogen 18% patients with FN,
,Neulasta 1.4% vs. Nupogen 4.6% patients with FN per cycle,
,Neulasta 45% vs Neupogen 67% patients with gr3/4 neutropenia,
,Neulasta 3.7% vs Neupogen 4.9% patients with SAEs related to infections.,
,all #s a little better with Cipro,
,non-randomized study,
