Main,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,HIV has a high genetic variability - high mutation rate resulting from short life cycle,,,,
,,will adapt to immune system + drugs,,,
,,HIV has inevitably adapted to all monotherapies,,,
,,combination therapy is the standard treatment for HIV,,,
,,,HAART - Highly Active Anti-Retroviral Therapy,,
,,,preferred initial regimens are,,
,,,,efavirenz + lamivudine or emtricitabine + zidovudine or tenofovir,
,,,,lopinavir boosted with ritonavir + zidovudine + lamivudine or emtricitabine,
,,,,,
,"Guidelines: dHHS recommends Epizcom be used as an alternative (ACTG 5202?, DAD?)",,,,
,,JPM June 2009 comments: survey suggests high doctor sensitivity to dHHS. We see upside if CD4 recs move to <500.,,,
,,NA-ACCORD data may influence change to guidelines.,,,
,,"EACS - European Body now recommending treatment from 350-500, previously was 350.",,,
,,,,,
,http://www.aidsmeds.com/List.htm,,,,
,Reverse Transcriptase Inhibitors,,,,target construction of viral DNA by inhibiting activity of reverse transcriptase
,Nucleoside analog RTIs,,,,
,generic,zidovudine/azidothymidine (Retrovir/Retrovis) - AZT/ZDV,,,
,GSK,abacavir (Ziagen) - ABC - all abacavir containing regimens have a total of 170k patients in the US/EU - GILD 11/08,,,
,,,most powerful NRTI,,
,,,hypersensitivity reaction in under 10% of patients that results in sudden death,,
,,,genetic test is available to test with reasonably accuracy who will be hypersensitive,,
,BMY,didanosine (Videx) - ddI,,,
,RHHBY,zalcitabine (Hivid) - ddC,,,
,,,least potent NRTI,,
,BMY,stavudine (Zerit) - d4T,,,
,GSK,lamivudine (Epivir) - 3TC,,,
,GILD,emtricitabine (Emtriva),,,
,,,,,
,Nucleotide analog RTIs,,,,
,GILD,tenofovir (Viread),,,
,,,,,
,,Non-nucleoside RTIs,,,
,Boehringer-Ingelheim,nevirapine (Viramune),,,
,BMY,efavirenz (Sustiva),,,
,PFE,delavirdine (Rescriptor),,,
,,,,,
,Protease Inhibitors,,,,
,,"prevent viral replication by inhibiting the activity of protease, an enzyme used by the viruses to cleave nascent proteins for final assembly of new virons",,,
,,used in combination therapy for HIV,,,
,,,,,
,RHHBY,saquinavir (Fortovase),,,
,ABT,ritonavir (Norvir),,,
,MRK,indinavir (Crixivan),,,
,PFE,nelfinavir (Viracept),,,
,GSK,amprenavir (Agenerase),,,
,ABT,lopinavir (Kaletra),,,
,BMY,atazanavir (Reyataz),,,
,,,,,
,Fusion Inhibitors,,,,
,,Fusion inhibitors block HIV from fusing with a cell's membrane to enter and infect it,,,
,Fuzeon,,,,
,,,,,
,Integrase Inhibitors,,,,
,,"inhibit the enzyme integrase, which is responsible for integration of viral DNA into the DNA of the infected cell",,,
,GS 9137,,,,
,MK 0518,,,,
,,,,,
,Maturation Inhibitors,,,,
,PA 457,,,,
,,,,,
,Cellular Inhibitors,,,,
,Droxia,BMY,hydroxyurea,,
,,,,,
,Antisense Antivirals,,,,
,,,,,
,,,,,
,Reverse Transcriptase Inhibitors,,,,
,Retrovir,GSK,"zidovudine/azidothymidine (AZT, ZDV)",,
,,generic,"zidovudine/azidothymidine (AZT, ZDV)",,
,Ziagen,GSK,abacavir (ABC),,
,Videx,BMY,didanosine,,
,,,,,
,,,,,
,,,,,
,Fixed-dose Combination Therapies,,,,
,name,company,description,,
,Combivir,GSK,AZT + 3TC,,
,Trizivir,GSK,ABC + AZT + 3TC,,
,Kaletra,ABT,lopinavir + ritonavir,,
,Epzicom,GSK,ABC + 3TC,,
,Kivexa,GSK,,,
,Truvada,GILD,emtricitabine + tenofovir,,
,triple pill,GILD,emtricitabine + tenofovir + ,,
,,,,,
,,,,,
,"China 700,000 infected with HIV and 85,000 with AIDS - 2007 Government statistics.",,,,
,  Most infections occur in rural areas where healthcare is not advanced. Lancet 2008.,,,,
