Main,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,Brand,RP-A501,,,
,Indication,Danon Disease. 15-30k people in US+EU,,,
,,19 years OS,,,
,MOA,LAMP2B AAV9,,,
,Clinical Trials,,,,
,,Phase II pivotal n=12 NCT06092034,,,
,,"post-clinical hold, n=3 3.8 x 10¹³ GC/kg of RP-A501 in three patients, 4-week interval between treatments",,,
,,n=6 have been treated pre-clinical hold at 6.7,,,
,,"PE: LV reduction, LAMP2 expression",,,
,,"patient death due to capillary leak syndrome, C3 inhibitor",,,
,,,,,
,,Phase I,,,
,,"LV mass 311 -->212, 989-->511, 438-->375, 410--->300, 605-->447, 234-->185",,,
,,,,,
,,,,,
,,Spain Registry,27.0,54.0,48.0
,,,,1000.0,
