Main,Unnamed: 1,Unnamed: 2
,Brand Name,"Recentin, fka AZD-2171"
,Generic Name,cedarinib
,Mechanism,"VEGF1R, 2R and 3R inhibitor, PDGFr, Kit."
,,"  Subnanomolar potent at VEGFR-2 (<1nmol IC50), 5nm at VEGFR-1 and 3nm at VEGFR-3."
,Administration,Oral qd
,Indication,"NSCLC, mCRC, RCC, GBM, AML/MDS, mHRPC, mOC, mHCC"
,Clinical Trials,
,,"Phase III ""REGAL"" in GBM"
,,
,,Phase III 1L mNSCLC Paclitaxel+Carboplatin+-Recentin n=750 - NCI sponsored.
,,
,,Phase III 1L mCRC Recentin+FOLFOX/XELOX vs Placebo+FOLFOX/XELOX n=1050 - Began October 2006
,,Ethical issues (Avastin)? Met PFS but no improvement in OS. May 28 2010.
,,
,,Phase II/II 1L mCRC Recentin+FOLFOX vs Avastin+FOLFOX n=1600 - Began August 2006
,,Did not meet primary endpoint (PFS).
,,
,,Phase II 2L mCRC Recentin+FOLFOX vs Avastin+FOLFOX n=210
,,
,,Phase II mNSCLC Gemcitabine+Cisplatin+-Recentin
,,
,,Phase II mRCC
,,"n=27 received monotherapy. 33% RR, 66.7% SD."
,,
,,Phase II monotherapy in recurrent glioblastoma
,,"n=31 treated, 8 were alive and progression-free at 6 months."
,,Median PFS of 111 days.
,,
,,
,,Phase I in patients with advanced solid tumors - JCO 2007
,,Part A: n=36 with solid tumors and liver mets.
,,Part B: n=47 with or without liver mets.
,,"45mg/d was well-tolerated. Dose-related events included hypertension, diarrhea and dysphonia."
,,"2 PRs, 22 patients with SD, dose-related tumor effect seen."
