Main,Unnamed: 1,Unnamed: 2
Aranesp,,
,,
,,  10/2003: BEST and Henke et al (Lancet) become available. Henke studied NeoRecormin.
,,  2004: ODAC committee reviewed EPO safety in CIA.
,,  2006: CHOIR completes and is published (CHOIR didn’t follow patients into dialysis).
,,  1/2007: CMS issues dialysis coverage policy after an extensive review.
,,  1/2007: Amgen announces phase 3 '103 Anemia of Cancer study showed a survival detriment for Aranesp. Amgen issues a Dear Doctor letter.
,,  3/9/2007: FDA holds public health advisory. Labels updated with boxed warnings. http://www.fda.gov/bbs/topics/NEWS/2007/NEW01582.html
,,    5/10/2007: FDA holds advisory committee. Proposes restricting label to certain tumor types and defining a baseline hemoglobin target.
,,      Panel voted not to change HB ceiling of 12 g/dl.
,,    5/11/2007: CMS announces 10g/dl starting Hg level. 28% of patients begin at 11 or above.
,,    5/18/2007:  ASCO and ASH dispute CMS decision.
,,http://www.fda.gov/ohrms/dockets/ac/07/briefing/2007-4315b1-01-FDA.pdf
,,9/27/2007: Senate/House joint resolution proposed to reverse CMS decision.
,,cms has not yet provided local carriers with coding instructions
,,Baucus to introduce bill to reverse decision - 10/9/07.
,,10/16/2007: FDA letters released showing FDA concurs that CMS decision is appropriate. http://www.house.gov/stark/news/110th/letters/20071012-esa.pdf
,,"10/19/2007: Aetna policy issued, less restrictive than CMS."
,,GOG-191 - Procrit in cervical cancer
,,PREPARE - Aranesp in neoadjuvant breast cancer
,,980297 - NSCLC
,,EPO-CAN-20
,,BRAVE
,,ENHANCE
,,DAHANCA
,,2000-0161
,,2001-0103
,,Cochrane collaboration
,,TREAT
,,"2007-0782 - Amgen-sponsored trial in mBC, mNSCLC and mCRC. N=6186, OS/PFS in Aranesp up to 12g/dL. Results in 2010?"
,,
,2007-05-18 00:00:00,
,Hey Martin-Sorry for another email ---ASH just came out against the new epo CMS rules---here’s the ASH press release:,
,,
,Attention ASH members:,
,,
,"On May 14th, the Centers for Medicare & Medicaid Services (CMS) posted a",
,proposed national coverage policy that would govern Medicare coverage of,
,ESAs in cancer and related neoplastic conditions.,
,,
,Of paramount importance to ASH is to ensure that all coverage decisions are,
,guided by the best available scientific evidence to ensure the highest,
,degree of patient safety and to protect against not only the overuse of,
,"ESAs, but their underuse and misuse as well. Consequently, the Society is",
,deeply concerned that CMS's proposed coverage decision inappropriately,
,restricts use of ESAs because a number of the proposals are not supported by,
,"scientific data, rely on poor quality data, or are in conflict with expert",
,scientific analysis. ,
,,
,"In addition, ASH notes that the proposed policy does not take into",
,consideration recommendations made by FDA's Oncology Drug Advisory Committee,
,"during a May 10th meeting, particularly a determination that the anemia of",
,myelodysplasia (MDS) should not be included in decisions for restricted use.,
,As FDA is the agency responsible for evaluating drugs for safety and,
,"efficacy, the Society believes CMS has overstepped its authority by",
,attempting to make scientific judgments and issuing its proposal prior to,
,FDA's final decisions on this issue.,
,,
,ASH will be commenting on the proposed policy and is planning a meeting with,
,"CMS to discuss concerns, in particular:",
,,
,*     Exclusion of use of ESAs to treat anemia of myelodysplasia. MDS is a,
,bone marrow failure syndrome that can lead to leukemia. Effective treatment,
,options for MDS are limited. As ASH indicated in preliminary comments to CMS,
,"and to the FDA, there is evidence to support the use of ESAs in patients",
,with anemia associated with low-risk MDS (less than 5 percent blasts in,
,their bone marrow) to decrease the need for blood transfusions. ,
,*     Maximum covered treatment duration of 12 weeks/year. ASH believes,
,that the treatment recommendation should be based upon the disease. For,
,"chronic anemia of MDS, for example, the patient may require chronic",
,treatment for 52 weeks. In patients who require repeated sessions of,
,"chemotherapy, 12 weeks is also an artificial limitation. ",
,*     Continued use of the drug in non-responders after four weeks of,
,treatment. ASH believe s the literature reflects that ESAs should not be,
,"continued after eight weeks in the absence of response, assuming the",
,appropriate dose increase has been attempted in low-responders. ,
,*     Other proposed limitations of use of ESAs concerning continued,
,administration. ASH believes these proposals are not clear or scientifically,
,"based, and should be excluded from coverage limitations. ",
,,
,ASH believes CMS's proposed policy would have significant adverse,
,"consequences for patients with hematologic malignancies, particularly MDS.",
,The Society will share its scientific justifications and recommendations,
,"with CMS by June 14 - the close of the public comment period, and hopes that",
,the final policy will address its concerns. ASH's Committee on Practice will,
,also be meeting with key congressional offices on May 22nd to discuss these,
,concerns.,
,,
,"If you have any questions, please contact the ASH Government Relations &",
,Practice Department at grassroots@hematology.org.  ,
,,
,***********************************************************************,
,"Bear Stearns is not responsible for any recommendation, solicitation, ",
,"offer or agreement or any information about any transaction, customer ",
,account or account activity contained in this communication.,
,***********************************************************************,
