Main,Unnamed: 1,Unnamed: 2
,Brand Name,"Intelence, fka TMC125"
,Generic Name,etravirine
,Mechanism,NNRTI with improved resistance and safety.
,Administration,Oral BID
,Indication,HIV
,IP,de novo by Tibotec.
,PK,Drug-drug interaction?
,Side Effects,Diarrhea and rash.
,Timeline,"Filed in Q307, assume priority review and approval in Q108."
,Projections,Sustiva generated $800m in sales in 2006 and is expected to generate $900m in sales in 2007.
,Clinical Studies,
,,TMC125-C223: p2b in n=199 tx-experienced patients.
,, -1.04/-1.18 vs -0.19 for 400mg/800mg vs control groups.
,,48-week data showed 98% of control patients had discontinued by 48 weeks vs 38% of TMC125 patients.
,,"Week 48 viral load: -0.88, -1.01 and -0.14 in 400mg 800mg and control."
,,"31%, 34% and 8% achieved 1 log or greater reduction in viral load at 48 weeks"
,,
,,"DUET-1, DUET-2 phase III"
,,2 n=600 pivotal studies in tx-experienced patients began in November 2005. PI agent will be TMC114.
,,NS for cd4?
,,
,,
,,c227 - stopped early by dsmb?
