Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
,1994,,,,,,,,,,,
,     William H. Gates             38          Chairman of the Board; Chief Executive Officer,,,,,,,,,,,John Shirley
,"     Steven A. Ballmer            38          Executive Vice President, Sales and Support",,,,,,,,,,,
,"     Michael J. Maples            52          Executive Vice President, Products",,,,,,,,,,,
,"     Roger J. Heinen, Jr.         43          Senior Vice President, Developer Division",,,,,,,,,,,
,"     Frank M. (Pete) Higgins      36          Senior Vice President, Desktop Applications Division",,,,,,,,,,,
,"     Joachim Kempin               52          Senior Vice President, OEM Sales Division",,,,,,,,,,,
,"     Paul A. Maritz               39          Senior Vice President, Systems Division",,,,,,,,,,,
,"     Nathan P. Myhrvold           35          Senior Vice President, Advanced Technology",,,,,,,,,,,
,"     William H. Neukom            52          Senior Vice President, Law and Corporate Affairs; Corp. Secretary",,,,,,,,,,,
,"     Jeffrey S. Raikes            36          Senior Vice President, Microsoft North America",,,,,,,,,,,
,"     Bernard P. Vergnes           49          Vice President, Microsoft; President, Microsoft Europe",,,,,,,,,,,
,"     James E. Allchin             42          Vice President, Business Systems Division",,,,,,,,,,,
,"     Michael W. Brown             48          Vice President, Finance; Chief Financial Officer",,,,,,,,,,,
,"     Raymond A. Emery             52          Vice President, Operations",,,,,,,,,,,
,"     Richard W. Fade              39          Vice President, Advanced Technology Sales",,,,,,,,,,,
,"     Michel Lacombe               43          Vice President, End User Customer Business Unit, Europe",,,,,,,,,,,
,"     Jonathan D. Lazarus          43          Vice President, Strategic Relations",,,,,,,,,,,
,"     Robert L. McDowell           48          Vice President, Strategic Enterprise Services",,,,,,,,,,,
,"     Craig J. Mundie              45          Vice President, Advanced Consumer Technology",,,,,,,,,,,
,"     Michael R. Murray            39          Vice President, Human Resources",,,,,,,,,,,
,"     G. Christopher Peters        35          Vice President, Office Business Unit",,,,,,,,,,,
,"     Richard F. Rashid            42          Vice President, Research",,,,,,,,,,,
,"     Darryl E. Rubin              40          Vice President, Software Strategy",,,,,,,,,,,
,"     Brad A. Silverberg           40          Vice President, Personal Operating Systems Division",,,,,,,,,,,
,"     Rolf B. Skoglund             40          Vice President, Organization Customer Business Unit, Europe",,,,,,,,,,,
,"     Christopher F. Smith         59          Vice President, International Operations",,,,,,,,,,,
,"     Charles G. V. Stevens        37          Vice President, Far East",,,,,,,,,,,
,"     Patricia Q. Stonesifer       38          Vice President, Consumer Division",,,,,,,,,,,
,"     Deborah N. Willingham        38          Vice President, Product Support Services",,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,1997,,,,,,,,,,,
,  William H. Gates              41      Chairman of the Board; Chief Executive Officer ,,,,,,,,,,,
,"  Steven A. Ballmer             41      Executive Vice President, Sales and Support",,,,,,,,,,,
,  Robert J. Herbold             55      Executive Vice President; Chief Operating Officer,,,,,,,,,,,
,"  Frank M. (Pete) Higgins       39      Group Vice President, Interactive Media",,,,,,,,,,,
,"  Paul A. Maritz                42      Group Vice President, Platforms and Applications",,,,,,,,,,,
,"  Nathan P. Myhrvold            38      Group Vice President, Chief Technology Officier",,,,,,,,,,,
,"  Jeffrey S. Raikes             39      Group Vice President, Sales and Marketing",,,,,,,,,,,
,"  James E. Allchin              45      Senior Vice President, Personal and Business Systems Division",,,,,,,,,,,
,"  Joachim Kempin                55      Senior Vice President, OEM Sales",,,,,,,,,,,
,"  Michel Lacombe                46      Senior Vice President, Microsoft; President, Microsoft Europe",,,,,,,,,,,
,"  Craig J. Mundie               48      Senior Vice President, Consumer Platforms Division",,,,,,,,,,,
,"  William H. Neukom             55      Senior Vice President, Law and Corporate Affairs; Secretary",,,,,,,,,,,
,"  Brad A. Silverberg            43      Senior Vice President, Applications and Internet Client",,,,,,,,,,,
,"  Gregory B. Maffei             37      Vice President, Finance; Chief Financial Officer",,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,1998,,,,,,,,,,,
,   William H. Gates............   42   Chairman of the Board; Chief Executive,,,,,,,,,,,
,                                       Officer,,,,,,,,,,,
,   Steven A. Ballmer...........   42   President,,,,,,,,,,,
,   Robert J. Herbold...........   56   Executive Vice President; Chief,,,,,,,,,,,
,                                       Operating Officer,,,,,,,,,,,
,"   Frank M. (Pete) Higgins.....   40   Group Vice President, Interactive Media",,,,,,,,,,,
