Main,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,Brand Name,"Arcalyst, fka IL-1 TRAP",,,
,Generic Name,rilonacept,,,
,Indication,"Gout and CAPS (CIAS1-associated periodic syndrome, Cryopyrin-Associated Periodic Syndromes).",,,
,,1000 patients WW,,,
,Mechanism,IL-1 receptor.,,,
,,IL1 is a Protein secreted naturally by the body,,,
,,acts as a messenger to help regulate immune and inflammitory responses by attaching to cell surface receptors in cells that participate in the immune system,,,
,,In excess it is harmful and has been linked to a variety of inflammitory diseases,,,
,,The Il 1 trap is designed to attach to and neutralize IL1 in the bloodstream before it can generate signals that can trigger disease activity,,,
,,"Once attached to the trap, IL1 cannot bind to the cell surface and is flushed from the body together with the trap",,,
,Clinical Trials,,,,
,,6/10/2005 - Phase II results,,,
,,preliminary results from once weekly dosing of interleukin-1 trap in patients with cias1 associated periodic syndrome (caps) ,,,
,,,(a family of autoinflammitory diseases),,
,,all 4 patients enrolled to date experienced a positive response to a subcutaneous loading dose regimen,,,
,,,this includes a sizable reduction in daily patient diary scores and acute phase reactant levels ,,
,,the study was conducted with the National Institute of Arthriits and Musculoskeletal and Skin Diseases ,,,
,,,"The senior investigators in this study are Raphaela Goldbach-Mansky, M.D., Staff Clinician with NIAMS, and Daniel Kastner, M.D., Ph.D., Chief, Genetics and Genomics Branch with NIAMS",,
,,,,,
,,Phase 3 gout study (n = 248),,,
,,"16 week study, Arcalyst dosed SC.",,,
,,,PBO,80 mg Arcalyst,160 mg Artcalyst
,,# gout flares,1.23,0.35,0.34
,,,,,
,,"Drug appears to reduce gout flares, which occur even with urate inhibitors.",,,
,,"Would be used when patients start on urate inhibitors, but just be used short term.  REGN estimates ~750K/year in US.",,,
,,sBLA expected to be filed in 2011.,,,
